WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W127 10:40:18.853500419 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W127 10:40:18.868537843 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W127 10:40:18.887073345 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W127 10:40:19.941133150 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W127 10:40:19.948668599 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W127 10:40:19.998730286 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W127 10:40:19.999719003 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W127 10:40:19.016299851 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[Data] train=1281167 val=50000 classes=1000
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
[Resume] outputs_lstm5_stage1/W3_sub0_img192_dim192_d12_ema_best.pth missing=0 unexpected=0
[Config] ablation=W3 baseline=A0 | img=224 | epochs=30 warmup=0 per_gpu_bs=32 global_bs=256 accum=1
[Model] dim=192 depth=12 feat_ch=[32, 64, 64] | patch_base=16 stride_base=16 auto_patch_dwt=True
        use_stem=True use_dwt=False pre_patch_dwt=False | pooling=bilateral_flatten | disable_branch=True gated=True
[Opt] base_lr=5.00e-05 wd=0.03 clip=1.0 ema=0.9997 amp=bf16

[Train] Epoch 1/30 | branch_alpha=0.000e+00
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  iter   100/5005 | loss 0.2167 | soft_acc 0.907 | lr 5.00e-06
  iter   200/5005 | loss 0.1895 | soft_acc 0.905 | lr 5.00e-06
  iter   300/5005 | loss 0.3535 | soft_acc 0.907 | lr 5.00e-06
  iter   400/5005 | loss 0.4037 | soft_acc 0.906 | lr 5.00e-06
  iter   500/5005 | loss 0.4232 | soft_acc 0.907 | lr 5.00e-06
  iter   600/5005 | loss 0.3877 | soft_acc 0.907 | lr 5.00e-06
  iter   700/5005 | loss 0.1862 | soft_acc 0.907 | lr 5.00e-06
  iter   800/5005 | loss 0.1649 | soft_acc 0.907 | lr 5.00e-06
  iter   900/5005 | loss 0.2213 | soft_acc 0.906 | lr 5.00e-06
  iter  1000/5005 | loss 0.5126 | soft_acc 0.906 | lr 5.00e-06
  iter  1100/5005 | loss 0.3468 | soft_acc 0.907 | lr 5.00e-06
  iter  1200/5005 | loss 0.3547 | soft_acc 0.906 | lr 5.00e-06
  iter  1300/5005 | loss 0.2373 | soft_acc 0.906 | lr 5.00e-06
  iter  1400/5005 | loss 0.5002 | soft_acc 0.907 | lr 5.00e-06
  iter  1500/5005 | loss 0.2796 | soft_acc 0.906 | lr 5.00e-06
  iter  1600/5005 | loss 0.1163 | soft_acc 0.906 | lr 5.00e-06
  iter  1700/5005 | loss 0.2562 | soft_acc 0.906 | lr 5.00e-06
  iter  1800/5005 | loss 0.4805 | soft_acc 0.906 | lr 5.00e-06
  iter  1900/5005 | loss 0.9038 | soft_acc 0.906 | lr 5.00e-06
  iter  2000/5005 | loss 0.1723 | soft_acc 0.907 | lr 5.00e-06
  iter  2100/5005 | loss 0.3233 | soft_acc 0.907 | lr 5.00e-06
  iter  2200/5005 | loss 0.3803 | soft_acc 0.907 | lr 5.00e-06
  iter  2300/5005 | loss 0.4085 | soft_acc 0.907 | lr 5.00e-06
  iter  2400/5005 | loss 0.3346 | soft_acc 0.907 | lr 5.00e-06
  iter  2500/5005 | loss 0.3237 | soft_acc 0.907 | lr 5.00e-06
  iter  2600/5005 | loss 0.1664 | soft_acc 0.907 | lr 5.00e-06
  iter  2700/5005 | loss 0.3358 | soft_acc 0.908 | lr 5.00e-06
  iter  2800/5005 | loss 0.4992 | soft_acc 0.908 | lr 5.00e-06
  iter  2900/5005 | loss 0.1723 | soft_acc 0.908 | lr 5.00e-06
  iter  3000/5005 | loss 0.2818 | soft_acc 0.908 | lr 5.00e-06
  iter  3100/5005 | loss 0.3768 | soft_acc 0.908 | lr 5.00e-06
  iter  3200/5005 | loss 0.1640 | soft_acc 0.908 | lr 5.00e-06
  iter  3300/5005 | loss 0.1148 | soft_acc 0.908 | lr 5.00e-06
  iter  3400/5005 | loss 0.3862 | soft_acc 0.908 | lr 5.00e-06
  iter  3500/5005 | loss 0.3938 | soft_acc 0.908 | lr 5.00e-06
  iter  3600/5005 | loss 0.4561 | soft_acc 0.908 | lr 5.00e-06
  iter  3700/5005 | loss 0.5351 | soft_acc 0.908 | lr 4.99e-06
  iter  3800/5005 | loss 0.1612 | soft_acc 0.908 | lr 4.99e-06
  iter  3900/5005 | loss 0.1790 | soft_acc 0.908 | lr 4.99e-06
  iter  4000/5005 | loss 0.1174 | soft_acc 0.908 | lr 4.99e-06
  iter  4100/5005 | loss 0.4058 | soft_acc 0.908 | lr 4.99e-06
  iter  4200/5005 | loss 0.3165 | soft_acc 0.908 | lr 4.99e-06
  iter  4300/5005 | loss 0.3506 | soft_acc 0.908 | lr 4.99e-06
  iter  4400/5005 | loss 0.2395 | soft_acc 0.908 | lr 4.99e-06
  iter  4500/5005 | loss 0.1710 | soft_acc 0.908 | lr 4.99e-06
  iter  4600/5005 | loss 0.5118 | soft_acc 0.908 | lr 4.99e-06
  iter  4700/5005 | loss 0.6638 | soft_acc 0.908 | lr 4.99e-06
  iter  4800/5005 | loss 0.2721 | soft_acc 0.909 | lr 4.99e-06
  iter  4900/5005 | loss 0.5590 | soft_acc 0.909 | lr 4.99e-06
  iter  5000/5005 | loss 0.5133 | soft_acc 0.909 | lr 4.99e-06
[Epoch 1] Train loss=0.3298, soft_acc=0.9088
[Epoch 1] Val   loss=0.8887, acc=0.7830
  🌟 New best saved: ./outputs_lstm5_stage2/W3_ft224_ema_best.pth (acc=0.7830)

[Train] Epoch 2/30 | branch_alpha=0.000e+00
  iter   100/5005 | loss 0.3982 | soft_acc 0.912 | lr 4.99e-06
  iter   200/5005 | loss 0.4730 | soft_acc 0.913 | lr 4.99e-06
  iter   300/5005 | loss 0.2570 | soft_acc 0.915 | lr 4.99e-06
  iter   400/5005 | loss 0.3355 | soft_acc 0.916 | lr 4.99e-06
  iter   500/5005 | loss 0.2045 | soft_acc 0.914 | lr 4.99e-06
  iter   600/5005 | loss 0.2338 | soft_acc 0.913 | lr 4.99e-06
  iter   700/5005 | loss 0.2063 | soft_acc 0.914 | lr 4.99e-06
  iter   800/5005 | loss 0.2679 | soft_acc 0.914 | lr 4.99e-06
  iter   900/5005 | loss 0.4825 | soft_acc 0.914 | lr 4.99e-06
  iter  1000/5005 | loss 0.2413 | soft_acc 0.913 | lr 4.99e-06
  iter  1100/5005 | loss 0.6177 | soft_acc 0.913 | lr 4.99e-06
  iter  1200/5005 | loss 0.2279 | soft_acc 0.913 | lr 4.99e-06
  iter  1300/5005 | loss 0.1183 | soft_acc 0.912 | lr 4.98e-06
  iter  1400/5005 | loss 0.5015 | soft_acc 0.912 | lr 4.98e-06
  iter  1500/5005 | loss 0.2440 | soft_acc 0.913 | lr 4.98e-06
  iter  1600/5005 | loss 0.2391 | soft_acc 0.912 | lr 4.98e-06
  iter  1700/5005 | loss 0.5197 | soft_acc 0.912 | lr 4.98e-06
  iter  1800/5005 | loss 0.3712 | soft_acc 0.913 | lr 4.98e-06
  iter  1900/5005 | loss 0.1250 | soft_acc 0.913 | lr 4.98e-06
  iter  2000/5005 | loss 0.4383 | soft_acc 0.912 | lr 4.98e-06
  iter  2100/5005 | loss 0.5220 | soft_acc 0.913 | lr 4.98e-06
  iter  2200/5005 | loss 0.6059 | soft_acc 0.912 | lr 4.98e-06
  iter  2300/5005 | loss 0.3331 | soft_acc 0.913 | lr 4.98e-06
  iter  2400/5005 | loss 0.1587 | soft_acc 0.913 | lr 4.98e-06
  iter  2500/5005 | loss 0.4131 | soft_acc 0.912 | lr 4.98e-06
  iter  2600/5005 | loss 0.1793 | soft_acc 0.912 | lr 4.98e-06
  iter  2700/5005 | loss 0.2232 | soft_acc 0.913 | lr 4.98e-06
  iter  2800/5005 | loss 0.2707 | soft_acc 0.913 | lr 4.98e-06
  iter  2900/5005 | loss 0.2346 | soft_acc 0.912 | lr 4.98e-06
  iter  3000/5005 | loss 0.2457 | soft_acc 0.913 | lr 4.98e-06
  iter  3100/5005 | loss 0.1223 | soft_acc 0.913 | lr 4.97e-06
  iter  3200/5005 | loss 0.1546 | soft_acc 0.913 | lr 4.97e-06
  iter  3300/5005 | loss 0.4516 | soft_acc 0.913 | lr 4.97e-06
  iter  3400/5005 | loss 0.4941 | soft_acc 0.912 | lr 4.97e-06
  iter  3500/5005 | loss 0.2441 | soft_acc 0.913 | lr 4.97e-06
  iter  3600/5005 | loss 0.2262 | soft_acc 0.913 | lr 4.97e-06
  iter  3700/5005 | loss 0.9578 | soft_acc 0.913 | lr 4.97e-06
  iter  3800/5005 | loss 0.0398 | soft_acc 0.913 | lr 4.97e-06
  iter  3900/5005 | loss 0.1983 | soft_acc 0.913 | lr 4.97e-06
  iter  4000/5005 | loss 0.2333 | soft_acc 0.913 | lr 4.97e-06
  iter  4100/5005 | loss 0.2823 | soft_acc 0.913 | lr 4.97e-06
  iter  4200/5005 | loss 0.2517 | soft_acc 0.913 | lr 4.97e-06
  iter  4300/5005 | loss 0.3718 | soft_acc 0.913 | lr 4.97e-06
  iter  4400/5005 | loss 0.4664 | soft_acc 0.913 | lr 4.97e-06
  iter  4500/5005 | loss 0.1562 | soft_acc 0.913 | lr 4.97e-06
  iter  4600/5005 | loss 0.5735 | soft_acc 0.913 | lr 4.96e-06
  iter  4700/5005 | loss 0.2052 | soft_acc 0.913 | lr 4.96e-06
  iter  4800/5005 | loss 0.5160 | soft_acc 0.913 | lr 4.96e-06
  iter  4900/5005 | loss 0.2929 | soft_acc 0.913 | lr 4.96e-06
  iter  5000/5005 | loss 0.4367 | soft_acc 0.913 | lr 4.96e-06
[Epoch 2] Train loss=0.3097, soft_acc=0.9127
[Epoch 2] Val   loss=0.8994, acc=0.7822

[Train] Epoch 3/30 | branch_alpha=0.000e+00
  iter   100/5005 | loss 0.5968 | soft_acc 0.923 | lr 4.96e-06
  iter   200/5005 | loss 0.1575 | soft_acc 0.921 | lr 4.96e-06
  iter   300/5005 | loss 0.2858 | soft_acc 0.920 | lr 4.96e-06
  iter   400/5005 | loss 0.3747 | soft_acc 0.920 | lr 4.96e-06
  iter   500/5005 | loss 0.4191 | soft_acc 0.921 | lr 4.96e-06
  iter   600/5005 | loss 0.0957 | soft_acc 0.920 | lr 4.96e-06
  iter   700/5005 | loss 0.1919 | soft_acc 0.917 | lr 4.96e-06
  iter   800/5005 | loss 0.3900 | soft_acc 0.918 | lr 4.96e-06
  iter   900/5005 | loss 0.4844 | soft_acc 0.918 | lr 4.95e-06
  iter  1000/5005 | loss 0.1759 | soft_acc 0.918 | lr 4.95e-06
  iter  1100/5005 | loss 0.5110 | soft_acc 0.918 | lr 4.95e-06
  iter  1200/5005 | loss 0.0715 | soft_acc 0.917 | lr 4.95e-06
  iter  1300/5005 | loss 0.2776 | soft_acc 0.917 | lr 4.95e-06
  iter  1400/5005 | loss 0.0972 | soft_acc 0.916 | lr 4.95e-06
  iter  1500/5005 | loss 0.5034 | soft_acc 0.916 | lr 4.95e-06
  iter  1600/5005 | loss 0.2938 | soft_acc 0.915 | lr 4.95e-06
  iter  1700/5005 | loss 0.3672 | soft_acc 0.915 | lr 4.95e-06
  iter  1800/5005 | loss 0.3070 | soft_acc 0.916 | lr 4.95e-06
  iter  1900/5005 | loss 0.5683 | soft_acc 0.916 | lr 4.95e-06
  iter  2000/5005 | loss 0.6215 | soft_acc 0.916 | lr 4.95e-06
  iter  2100/5005 | loss 0.4612 | soft_acc 0.916 | lr 4.94e-06
  iter  2200/5005 | loss 0.1799 | soft_acc 0.916 | lr 4.94e-06
  iter  2300/5005 | loss 0.3728 | soft_acc 0.916 | lr 4.94e-06
  iter  2400/5005 | loss 0.4399 | soft_acc 0.916 | lr 4.94e-06
  iter  2500/5005 | loss 0.1875 | soft_acc 0.916 | lr 4.94e-06
  iter  2600/5005 | loss 0.2461 | soft_acc 0.916 | lr 4.94e-06
  iter  2700/5005 | loss 0.2054 | soft_acc 0.917 | lr 4.94e-06
  iter  2800/5005 | loss 0.2256 | soft_acc 0.917 | lr 4.94e-06
  iter  2900/5005 | loss 0.5207 | soft_acc 0.917 | lr 4.94e-06
  iter  3000/5005 | loss 0.2056 | soft_acc 0.917 | lr 4.94e-06
  iter  3100/5005 | loss 0.1405 | soft_acc 0.917 | lr 4.93e-06
  iter  3200/5005 | loss 0.1586 | soft_acc 0.917 | lr 4.93e-06
  iter  3300/5005 | loss 0.1106 | soft_acc 0.917 | lr 4.93e-06
  iter  3400/5005 | loss 0.2061 | soft_acc 0.917 | lr 4.93e-06
  iter  3500/5005 | loss 0.2255 | soft_acc 0.917 | lr 4.93e-06
  iter  3600/5005 | loss 0.2957 | soft_acc 0.917 | lr 4.93e-06
  iter  3700/5005 | loss 0.5208 | soft_acc 0.917 | lr 4.93e-06
  iter  3800/5005 | loss 0.3544 | soft_acc 0.917 | lr 4.93e-06
  iter  3900/5005 | loss 0.4290 | soft_acc 0.917 | lr 4.93e-06
