WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W128 18:43:36.499015912 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.501431226 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.521205281 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.523575183 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.524586910 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.525064182 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.528476532 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[Data] train=1281167 val=50000 classes=1000
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
[Resume] outputs_lstm5_stage1/W3_gated_ch32_full_ema_best.pth missing=0 unexpected=0
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
[Config] ablation=W3 baseline=A0 | img=192 | epochs=400 warmup=7 per_gpu_bs=32 global_bs=224 accum=1
[Model] dim=192 depth=12 feat_ch=[32] | patch_base=16 stride_base=16 auto_patch_dwt=True
        use_stem=True use_dwt=False pre_patch_dwt=False | pooling=bilateral_flatten | disable_branch=True gated=True
[Opt] base_lr=5.00e-04 wd=0.05 clip=1.0 ema=0.9995 amp=bf16

[Train] Epoch 1/400 | branch_alpha=0.000e+00
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  iter   100/5720 | loss 3.6854 | soft_acc 0.477 | lr 5.11e-05
  iter   200/5720 | loss 2.8553 | soft_acc 0.484 | lr 5.22e-05
  iter   300/5720 | loss 4.3676 | soft_acc 0.483 | lr 5.34e-05
  iter   400/5720 | loss 3.3592 | soft_acc 0.484 | lr 5.45e-05
  iter   500/5720 | loss 2.6778 | soft_acc 0.484 | lr 5.56e-05
  iter   600/5720 | loss 3.9045 | soft_acc 0.485 | lr 5.67e-05
  iter   700/5720 | loss 2.3217 | soft_acc 0.486 | lr 5.79e-05
  iter   800/5720 | loss 2.1548 | soft_acc 0.484 | lr 5.90e-05
  iter   900/5720 | loss 3.9374 | soft_acc 0.480 | lr 6.01e-05
  iter  1000/5720 | loss 2.6410 | soft_acc 0.480 | lr 6.12e-05
  iter  1100/5720 | loss 2.1835 | soft_acc 0.480 | lr 6.24e-05
  iter  1200/5720 | loss 4.1812 | soft_acc 0.481 | lr 6.35e-05
  iter  1300/5720 | loss 4.5157 | soft_acc 0.480 | lr 6.46e-05
  iter  1400/5720 | loss 3.0007 | soft_acc 0.480 | lr 6.57e-05
  iter  1500/5720 | loss 1.8244 | soft_acc 0.477 | lr 6.69e-05
  iter  1600/5720 | loss 3.2240 | soft_acc 0.477 | lr 6.80e-05
  iter  1700/5720 | loss 3.9137 | soft_acc 0.475 | lr 6.91e-05
  iter  1800/5720 | loss 2.1073 | soft_acc 0.476 | lr 7.02e-05
  iter  1900/5720 | loss 2.2507 | soft_acc 0.477 | lr 7.14e-05
  iter  2000/5720 | loss 5.2494 | soft_acc 0.477 | lr 7.25e-05
  iter  2100/5720 | loss 2.5664 | soft_acc 0.476 | lr 7.36e-05
  iter  2200/5720 | loss 3.5841 | soft_acc 0.475 | lr 7.47e-05
  iter  2300/5720 | loss 3.7233 | soft_acc 0.475 | lr 7.58e-05
  iter  2400/5720 | loss 4.2467 | soft_acc 0.474 | lr 7.70e-05
  iter  2500/5720 | loss 4.2839 | soft_acc 0.474 | lr 7.81e-05
  iter  2600/5720 | loss 3.0472 | soft_acc 0.475 | lr 7.92e-05
  iter  2700/5720 | loss 2.1581 | soft_acc 0.475 | lr 8.03e-05
  iter  2800/5720 | loss 4.4637 | soft_acc 0.475 | lr 8.15e-05
  iter  2900/5720 | loss 4.8051 | soft_acc 0.475 | lr 8.26e-05
  iter  3000/5720 | loss 1.8837 | soft_acc 0.475 | lr 8.37e-05
  iter  3100/5720 | loss 3.9459 | soft_acc 0.475 | lr 8.48e-05
  iter  3200/5720 | loss 3.7570 | soft_acc 0.474 | lr 8.60e-05
  iter  3300/5720 | loss 2.2684 | soft_acc 0.475 | lr 8.71e-05
  iter  3400/5720 | loss 3.4310 | soft_acc 0.475 | lr 8.82e-05
  iter  3500/5720 | loss 2.4865 | soft_acc 0.475 | lr 8.93e-05
  iter  3600/5720 | loss 4.6141 | soft_acc 0.474 | lr 9.05e-05
  iter  3700/5720 | loss 4.3166 | soft_acc 0.474 | lr 9.16e-05
  iter  3800/5720 | loss 2.5896 | soft_acc 0.473 | lr 9.27e-05
  iter  3900/5720 | loss 2.5059 | soft_acc 0.474 | lr 9.38e-05
  iter  4000/5720 | loss 1.9452 | soft_acc 0.474 | lr 9.50e-05
  iter  4100/5720 | loss 3.8816 | soft_acc 0.474 | lr 9.61e-05
  iter  4200/5720 | loss 3.2938 | soft_acc 0.474 | lr 9.72e-05
  iter  4300/5720 | loss 4.0514 | soft_acc 0.474 | lr 9.83e-05
  iter  4400/5720 | loss 4.3266 | soft_acc 0.474 | lr 9.95e-05
  iter  4500/5720 | loss 2.6991 | soft_acc 0.473 | lr 1.01e-04
  iter  4600/5720 | loss 3.7572 | soft_acc 0.473 | lr 1.02e-04
  iter  4700/5720 | loss 2.7642 | soft_acc 0.472 | lr 1.03e-04
  iter  4800/5720 | loss 2.4278 | soft_acc 0.473 | lr 1.04e-04
  iter  4900/5720 | loss 2.2298 | soft_acc 0.473 | lr 1.05e-04
  iter  5000/5720 | loss 2.9588 | soft_acc 0.472 | lr 1.06e-04
  iter  5100/5720 | loss 3.9982 | soft_acc 0.472 | lr 1.07e-04
  iter  5200/5720 | loss 2.3837 | soft_acc 0.472 | lr 1.08e-04
  iter  5300/5720 | loss 4.6106 | soft_acc 0.472 | lr 1.10e-04
  iter  5400/5720 | loss 3.4059 | soft_acc 0.472 | lr 1.11e-04
  iter  5500/5720 | loss 2.2939 | soft_acc 0.472 | lr 1.12e-04
  iter  5600/5720 | loss 3.9521 | soft_acc 0.472 | lr 1.13e-04
  iter  5700/5720 | loss 2.5255 | soft_acc 0.472 | lr 1.14e-04
[Epoch 1] Train loss=3.1892, soft_acc=0.4722
[Epoch 1] Val   loss=1.5934, acc=0.6418
  🌟 New best saved: ./outputs_lstm5_stage1/W3_gated_ch32_full_ema_best.pth (acc=0.6418)

[Train] Epoch 2/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 4.4796 | soft_acc 0.497 | lr 1.15e-04
  iter   200/5720 | loss 5.4333 | soft_acc 0.472 | lr 1.17e-04
  iter   300/5720 | loss 2.4148 | soft_acc 0.475 | lr 1.18e-04
  iter   400/5720 | loss 3.0277 | soft_acc 0.480 | lr 1.19e-04
  iter   500/5720 | loss 3.3768 | soft_acc 0.482 | lr 1.20e-04
  iter   600/5720 | loss 3.4159 | soft_acc 0.479 | lr 1.21e-04
  iter   700/5720 | loss 2.5452 | soft_acc 0.474 | lr 1.22e-04
  iter   800/5720 | loss 4.0759 | soft_acc 0.476 | lr 1.23e-04
  iter   900/5720 | loss 2.2637 | soft_acc 0.475 | lr 1.24e-04
  iter  1000/5720 | loss 2.0920 | soft_acc 0.476 | lr 1.26e-04
  iter  1100/5720 | loss 3.7358 | soft_acc 0.478 | lr 1.27e-04
  iter  1200/5720 | loss 4.3244 | soft_acc 0.477 | lr 1.28e-04
  iter  1300/5720 | loss 2.4546 | soft_acc 0.477 | lr 1.29e-04
  iter  1400/5720 | loss 2.8725 | soft_acc 0.477 | lr 1.30e-04
  iter  1500/5720 | loss 5.2928 | soft_acc 0.477 | lr 1.31e-04
  iter  1600/5720 | loss 2.3268 | soft_acc 0.478 | lr 1.32e-04
  iter  1700/5720 | loss 3.1342 | soft_acc 0.476 | lr 1.33e-04
  iter  1800/5720 | loss 2.8588 | soft_acc 0.475 | lr 1.35e-04
  iter  1900/5720 | loss 3.3827 | soft_acc 0.474 | lr 1.36e-04
  iter  2000/5720 | loss 3.8580 | soft_acc 0.473 | lr 1.37e-04
  iter  2100/5720 | loss 4.6351 | soft_acc 0.471 | lr 1.38e-04
  iter  2200/5720 | loss 2.1859 | soft_acc 0.471 | lr 1.39e-04
  iter  2300/5720 | loss 1.9589 | soft_acc 0.472 | lr 1.40e-04
  iter  2400/5720 | loss 2.1673 | soft_acc 0.472 | lr 1.41e-04
  iter  2500/5720 | loss 3.8777 | soft_acc 0.472 | lr 1.42e-04
  iter  2600/5720 | loss 2.5290 | soft_acc 0.473 | lr 1.44e-04
  iter  2700/5720 | loss 4.0558 | soft_acc 0.473 | lr 1.45e-04
  iter  2800/5720 | loss 3.4751 | soft_acc 0.473 | lr 1.46e-04
  iter  2900/5720 | loss 2.1805 | soft_acc 0.473 | lr 1.47e-04
  iter  3000/5720 | loss 2.3034 | soft_acc 0.473 | lr 1.48e-04
  iter  3100/5720 | loss 2.3543 | soft_acc 0.474 | lr 1.49e-04
  iter  3200/5720 | loss 2.1067 | soft_acc 0.473 | lr 1.50e-04
  iter  3300/5720 | loss 3.5225 | soft_acc 0.473 | lr 1.51e-04
  iter  3400/5720 | loss 2.3467 | soft_acc 0.473 | lr 1.52e-04
  iter  3500/5720 | loss 4.2279 | soft_acc 0.473 | lr 1.54e-04
  iter  3600/5720 | loss 2.8669 | soft_acc 0.473 | lr 1.55e-04
  iter  3700/5720 | loss 4.3635 | soft_acc 0.473 | lr 1.56e-04
  iter  3800/5720 | loss 4.1646 | soft_acc 0.472 | lr 1.57e-04
  iter  3900/5720 | loss 2.8189 | soft_acc 0.473 | lr 1.58e-04
  iter  4000/5720 | loss 3.9788 | soft_acc 0.472 | lr 1.59e-04
  iter  4100/5720 | loss 2.7446 | soft_acc 0.472 | lr 1.60e-04
  iter  4200/5720 | loss 4.2864 | soft_acc 0.472 | lr 1.61e-04
  iter  4300/5720 | loss 4.3657 | soft_acc 0.472 | lr 1.63e-04
  iter  4400/5720 | loss 2.5264 | soft_acc 0.471 | lr 1.64e-04
  iter  4500/5720 | loss 2.4828 | soft_acc 0.471 | lr 1.65e-04
  iter  4600/5720 | loss 2.0566 | soft_acc 0.471 | lr 1.66e-04
  iter  4700/5720 | loss 3.4433 | soft_acc 0.471 | lr 1.67e-04
  iter  4800/5720 | loss 2.5856 | soft_acc 0.471 | lr 1.68e-04
  iter  4900/5720 | loss 3.5897 | soft_acc 0.471 | lr 1.69e-04
  iter  5000/5720 | loss 4.4176 | soft_acc 0.472 | lr 1.70e-04
  iter  5100/5720 | loss 2.2390 | soft_acc 0.471 | lr 1.72e-04
  iter  5200/5720 | loss 2.1840 | soft_acc 0.470 | lr 1.73e-04
  iter  5300/5720 | loss 3.7348 | soft_acc 0.470 | lr 1.74e-04
  iter  5400/5720 | loss 4.3361 | soft_acc 0.471 | lr 1.75e-04
  iter  5500/5720 | loss 2.1242 | soft_acc 0.471 | lr 1.76e-04
  iter  5600/5720 | loss 2.5910 | soft_acc 0.471 | lr 1.77e-04
  iter  5700/5720 | loss 2.3844 | soft_acc 0.471 | lr 1.78e-04
[Epoch 2] Train loss=3.1851, soft_acc=0.4708
[Epoch 2] Val   loss=1.5498, acc=0.6510
  🌟 New best saved: ./outputs_lstm5_stage1/W3_gated_ch32_full_ema_best.pth (acc=0.6510)

[Train] Epoch 3/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 2.8580 | soft_acc 0.465 | lr 1.80e-04
  iter   200/5720 | loss 2.3779 | soft_acc 0.475 | lr 1.81e-04
  iter   300/5720 | loss 2.5426 | soft_acc 0.478 | lr 1.82e-04
  iter   400/5720 | loss 2.3132 | soft_acc 0.474 | lr 1.83e-04
  iter   500/5720 | loss 2.6577 | soft_acc 0.475 | lr 1.84e-04
  iter   600/5720 | loss 2.6397 | soft_acc 0.474 | lr 1.85e-04
  iter   700/5720 | loss 2.9268 | soft_acc 0.475 | lr 1.86e-04
